6.48701E+17	Downhill after Halloween #AutumnIn3Words @midnight	1
6.48979E+17	ERMAHGERD PEHRMKIN SPERCE!!! #AutumnIn3Words @midnight	0
6.48703E+17	New NBC Cancellations @midnight #AutumnIn3Words	2
6.48701E+17	Winter's pretty sister  #AutumnIn3Words @midnight	1
6.48702E+17	Netflix and chill \U0001f609 #AutumnIn3Words @midnight	1
6.48701E+17	Leaf me alone  #AutumnIn3Words @midnight	1
6.48997E+17	Nothing but weddings. #AutumnIn3Words @midnight 	0
6.48987E+17	@midnight fucking yard work #AutumnIn3Words	0
6.48756E+17	@midnight Hometown Thanksgiving sex #AutumnIn3Words	1
6.48998E+17	@midnight #AutumnIn3Words Finally, Sweater Time	0
6.48992E+17	@midnight , Uncle John's Turducken... #AutumnIn3Words	0
6.48701E+17	Fall's Bourgeois Name #AutumnIn3Words @midnight	1
6.48978E+17	No More Bikini's :( #AutumnIn3Words  @midnight	0
6.48974E+17	Pumpkin Spice Everything.  @midnight #AutumnIn3Words	0
6.49001E+17	#AgentsofSHIELD #AutumnIn3Words @midnight	0
6.48997E+17	@midnight Pumpkin Spice bullshit #AutumnIn3Words	0
6.48988E+17	Eat more pie #AutumnIn3Words @midnight @nerdist	0
6.48998E+17	@midnight #AutumnIn3Words SF Can't Has	0
6.48974E+17	Feral sweater people #AutumnIn3Words @midnight	0
6.48998E+17	When September Ends #AutumnIn3Words  @midnight	0
6.48702E+17	Rake and bake! @midnight #AutumnIn3Words	1
6.48998E+17	Temperature below 90 #AutumnIn3Words @midnight #Florida	0
6.48975E+17	@midnight girls size questionable #AutumnIn3Words	0
6.48987E+17	Still fucking single #AutumnIn3Words @midnight @nerdist	0
6.48998E+17	@midnight Mustaches Hijacked Novels #AutumnIn3Words	0
6.48974E+17	@midnight #AutumnIn3Words NOT YET CHRISTMAS!	0
6.4898E+17	Strip teasing trees. #AutumnIn3Words @midnight	0
6.48979E+17	"@midnight I missed #AutumnIn3Words? Shit! ""White Girl Heaven"""	0
6.48731E+17	Scarecrow Fetishist Awareness #AutumnIn3Words @midnight	1
6.48993E+17	Pumpkin spice pumpkins #AutumnIn3Words @midnight	0
6.48979E+17	Han Solo season #AutumnIn3Words @midnight	0
6.48999E+17	@midnight #AutumnIn3Words No More Mowing	0
6.48988E+17	Christmas list starts #AutumnIn3Words @midnight @nerdist	0
6.48984E+17	#AutumnIn3Words California's Second Summer @midnight	0
6.48702E+17	Leaves with attitude. #AutumnIn3Words @midnight	1
6.95361E+17	@hardwick hosts @midnight in Spoonerism #BadKICKSTARTERin5Words	0
6.95348E+17	#BadKICKSTARTERin5Words Donald Trump Mexican Pride Parade @midnight	0
6.95347E+17	The Chimpanzee Summoning Banana Hammock #BadKickstarterIn5Words @midnight	0
6.95343E+17	Spring Loaded Spiked Dildo Gloves #BadKickstarterIn5Words @midnight	0
6.95343E+17	@midnight #badkickstarterin5words Help me amend the constitution	0
6.9534E+17	@midnight Ingrediants for Road Kill Stew #BadKickstarterIn5Words	0
6.95341E+17	A Honey Boo Boo Reboot #badkickstarterin5words @midnight	0
6.9534E+17	I'm Running For GOP Nomination! #badkickstarterin5words @midnight	0
6.95343E+17	#badkickstarterin5words @midnight Inventing boyfriend for Taylor Swift	0
6.95151E+17	Guy Fieri themed vegan restaurant #BadKickstarterIn5Words @midnight	1
6.95345E+17	@midnight #BadKickstarterIn5Words Donald trump Real sex doll.	0
6.95138E+17	Snapchat for your Parents Friends  #BadKickstarterIn5Words @midnight	1
6.95362E+17	Lead based gluten free pasta #BadKickstarterIn5Words @midnight	0
6.95342E+17	Battlefield Earth II - Mother Hubbard #badkickstarterin5words @midnight	0
6.9534E+17	@midnight #BadKickstarterIn5Words Buy @MartinShkreli's New Drug! #PointsMe	0
6.95102E+17	All natural straw hoverboard cases. #BadKickstarterIn5Words @midnight	1
6.9534E+17	@midnight #BadKickstarterIn5Words NASA Sends Kids into Space #PointsMe	0
6.95347E+17	Kanye West for new Doctor #BadKickstarterIn5Words @midnight	0
6.95348E+17	#BadKickstarterIn5Words @midnight    Barrack Obama one more term	0
6.95357E+17	@midnight A Jenny McCarthy Childrens Hospital #BadKickstarterIn5Words	0
6.95102E+17	Feed the Children... to Lions #BadKickstarterIn5Words @midnight	2
6.95355E+17	"@midnight #BadKickstarterIn5Words Trump Mart ""For All Your Discriminatory Need"""	0
6.95353E+17	#BadKickstarterIn5Words Assault Chris Hardwick with Jizz @midnight	0
6.95341E+17	@midnight #BadKickstarterIn5Words B!tch Betta Have My Money	0
6.95352E+17	Reading this? It's too late. #BadKICKSTARTERin5Words @midnight	0
6.95351E+17	0% funded. #BadKickstarterIn5Words @midnight @GavinFree https://t.co/7H8mlD9RFJ https://t.co/NUbgrUysuE	0
6.9534E+17	@midnight #BadKickstarterIn5Words Unicycles Made From Recycled Unicycles	0
6.95345E+17	@midnight #badkickstarterin5words Twitter word counter to keep me from going over five words not counting hashtags	0
6.95349E+17	Meth based beverages and foods #BadKickstarterIn5Words @midnight	0
6.95357E+17	Recycled Toilet-Paper Facial Tissues @midnight #BadKickstarterIn5Words #A2M	0
6.95137E+17	Dictionary of Sarah Palin phrases #BadKickstarterIn5Words @midnight	1
6.9512E+17	#BadKickstarterIn5Words Gilbert Gottfried reads all audiobooks @midnight	1
6.95362E+17	@midnight #BadKickstarterIn5Words Jared Fogle's Free Candy Charity	0
6.95341E+17	@midnight #BadKickstarterIn5Words Cancer Kills Deadpool, Needs Burial #PointsMe	0
6.95143E+17	Jar Jar Binks Video Game #BadKickstarterIn5Words @midnight	1
6.95133E+17	Smash Mouth Covers The Beatles #BadKickstarterIn5Words @midnight	1
6.9534E+17	The Ratzinger School for Children #badkickstarterin5words @midnight	0
6.95356E+17	Recycled Mustache proof facial tissues @midnight #BadKickstarterIn5Words	0
6.95352E+17	#BadKickstarterIn5Words @midnight  Just me. I need money	0
6.9534E+17	I'm Havin' A Baby Ya'll! #badkickstarterin5words @midnight	0
6.95345E+17	Chris Hardwick anime body pillow #BadKickstarterIn5Words  @midnight	0
6.95357E+17	#BadKickstarterIn5Words Hipster look of the month @midnight	0
6.95107E+17	Pants that double as contraceptives @midnight #BadKICKSTARTERin5Words	1
6.95339E+17	@midnight #BadKickstarterIn5Words Kardashian Family College Tuition Fund #PointsMe	0
6.95102E+17	Gummy birth control for kids #BadKickstarterIn5Words @midnight	1
6.95342E+17	@midnight #BadKickstarterIn5Words Cruelty Free Designer Mom Jeans	0
6.95342E+17	@midnight #badkickstarterin5words I'm developing an artificial appendix	0
6.95342E+17	Trivial Pursuit GOP Candidate Edition #BadKickstarterIn5Words @midnight	0
6.95349E+17	Calendar @hardwick and my pets. #BadKICKSTARTERin5Words @midnight https://t.co/7a21ot2ZXU	0
6.95356E+17	"@midnight #BadKickstarterIn5Words Doug Benson's ""Plant"" Store"	0
6.95343E+17	Make a new Adolph Hitler #BadKickstarterIn5Words @midnight	0
6.95355E+17	Help Donald Trump Buy America #BadKickstarterIn5Words @midnight	0
7.07263E+17	...please clap. Please. #BadSexIn3Words @midnight	0
7.07269E+17	#badsexin3words cash or charge @midnight	0
7.07273E+17	She's imagining Trump #BadSexIn3Words @midnight	0
7.07272E+17	@midnight Three inches. Twice. #BadSexin3Words	0
7.07266E+17	@midnight #BadSexIn3Words Assisted Living Neighbor	0
7.07263E+17	Barn Yard Bukkake #BadSexIn3Words @midnight	0
7.07267E+17	Got poop dick @midnight #badsexin3words	0
7.07275E+17	OK. Hurry up. #BadSexIn3Words @midnight	0
7.07274E+17	Walker giving head @midnight #BadSexIn3Words	0
7.07267E+17	#BadSexIn3Words @midnight Turn over Sis!	0
7.07275E+17	Just Jianking Baby #BadSexIn3Words @midnight	0
7.07276E+17	Katie's Crotch Rodeo #BadSexIn3Words @midnight	0
7.07271E+17	@midnight is that it? #badsexin3words	0
7.07277E+17	Auto erotic asphyxiation @midnight #BadSexin3Words	0
7.07268E+17	Shouldn't it grow? #BadSexIn3Words @midnight	0
7.07273E+17	It's friggin' hyuge... #BadSexIn3Words @midnight #PointsMe	0
7.07268E+17	#badsexin3words too many condoms @midnight	0
7.07265E+17	@midnight Killed the baby. #BadSexin3Words	0
7.07271E+17	Richard Kind, Anal. #BadSexIn3Words @midnight	0
7.07275E+17	Yeah, I guess.  #BadSexIn3Words @midnight	0
7.07269E+17	.@quadz08 @midnight The OTHER hole. #BadSexIn3Words 	0
7.07269E+17	Republican contenders three-way #BadSexIn3Words @midnight	0
7.07263E+17	@midnight First Mass, eh? #BadSexin3Words	0
7.07272E+17	@midnight Dead lay. Literally. #badsexin3words	0
7.07266E+17	Ouch, oops, sorry  #BadSexIn3Words! @midnight	0
7.07271E+17	uses marital AIDS #BadSexIn3Words @midnight	0
7.07264E+17	@midnight sinus clearing odor. #BadSexin3Words	0
7.07276E+17	#BadSexIn3Words Malfunctioning sex robot @midnight	0
7.07269E+17	Completely dissatisfied customer #BadSexIn3Words @midnight	0
7.07272E+17	Anything with math problems #BadSexIn3Words @midnight	0
7.07265E+17	That'll be $250 #BadSexIn3Words @midnight	0
7.07274E+17	"I'm Gary Busey...  Or...  ""WOW!  Amazon Prime!""  #BadSexIn3Words @midnight #PointsMe"	0
7.0727E+17	Trump hot Carl @midnight  #BadSexIn3Words	0
7.07272E+17	Trans penis bigger #BadSexIn3Words @midnight	0
7.07277E+17	Ignore the warts @midnight #badsexin3words	0
7.07271E+17	@midnight While you slept. #BadSexIn3Words	0
7.07265E+17	@midnight Micro Penis Syndrome #BadSexIn3Words	0
7.07269E+17	#badsexin3words paper or plastic @midnight	0
7.07269E+17	@midnight With my wife. #BadSexin3Words	0
7.07263E+17	Realdoll has headache. #BadSexIn3Words @midnight	0
7.07265E+17	@midnight Humped my leg. #BadSexIn3Words	0
7.07273E+17	@midnight that was it? #badsexin3words	0
7.07273E+17	@midnight #badsexin3words Donald Trump President	0
7.07268E+17	@Midnight where's the beef? #Badsexin3words	0
7.07269E+17	@midnight Japan Vs. Germany #badsexin3words	0
7.07267E+17	Orgasms or seizures @midnight #badsexin3words	0
7.07271E+17	@mskimmyd85 @midnight bring the meathooks #BadSexin3Words	0
7.07268E+17	#BadSexIn3Words @midnight ... with Ted Cruz	0
7.07263E+17	@midnight Lost the bet. #BadSexin3Words	0
7.07274E+17	Sober daytime anal. @midnight #BadSexIn3Words	0
7.07274E+17	#BADSEXIN3words @midnight      Stop it Dad.	0
7.07266E+17	@midnight Couldn't really tell.  #BadSexin3Words	0
7.07272E+17	Lost a nipple  #badsexin3words @midnight	0
7.07263E+17	Where's my mommy?  #badsexin3words @midnight	0
7.07271E+17	@midnight just like dad #BadSexIn3Words	0
7.0727E+17	@midnight athletes foot fetish #badsexin3words	0
7.07274E+17	Obamacare covers abortion  #BadSexIn3Words @midnight	0
7.07273E+17	Tonight, on COPS... #BadSexIn3Words @midnight #PointsMe	0
7.07272E+17	Lemon Party invite #BadSexIn3Words @midnight	0
7.07273E+17	Burger King bathroom #BadSexIn3Words @midnight	0
7.07266E+17	@midnight #badsexin3words still wrong hole.	0
7.07268E+17	#badsexin3words on death bed @midnight	0
7.07267E+17	#BadSexIn3Words @midnight Where's that cup?	0
7.07272E+17	#BadSexIn3Words Lost handcuff keys @midnight #PointsMe	0
7.07269E+17	Wanna watch @midnight #BadSexIn3Words @midnight	0
7.07264E+17	All the orifices! @midnight #BadSexIn3Words	0
7.07269E+17	My Left Foot @midnight #BadSexIn3Words	0
7.07274E+17	@midnight mustignorevoices #BadSexIn3Words	0
7.07268E+17	Probably shouldn't burn #BadSexIn3Words @midnight	0
7.07274E+17	@midnight #BadSexIn3Words not that hole.	0
7.07266E+17	Gone Girl finish @midnight #badsexin3words	0
7.07269E+17	Zippity Bop Badoop (in a Cosby voice)  #Badsexin3words @midnight	0
7.07272E+17	Cozy Bathroom stall #BadSexIn3Words @midnight	0
7.07272E+17	Robert Durst Burping #BadSexIn3Words @midnight	0
7.07272E+17	Is it in? #BadSexIn3Words @midnight	0
7.07273E+17	@midnight unscheduled butt stuff #badsexin3words #UFIA	0
7.07271E+17	Let's stay friends  #badsexin3words @midnight	0
7.0727E+17	#BadSexIn3Words Uh Oh Mom! @Midnight	0
7.07267E+17	Sorry, nodded off! @midnight #badsexin3words	0
7.07273E+17	Drink up baby... #BadSexIn3Words @midnight https://t.co/jjuNfe20G3	0
7.07263E+17	@midnight #BadSexIn3Words not in there	0
7.07273E+17	Hold my cigar... #BadSexIn3Words @midnight https://t.co/iDx6PCbcdT	0
7.07271E+17	Eyes water first #BadSexIn3Words @midnight	0
7.07271E+17	Small Trump Hands #BadSexIn3Words @midnight	0
7.07266E+17	Fart in 69 @midnight #badsexin3words	0
7.07267E+17	No, MY left...  #BadSexIn3Words @midnight	0
7.07264E+17	#BadSexIn3Words yells ex-boyfriend's name @midnight	0
7.0727E+17	Ignore the drool  #badsexin3words @midnight	0
7.07273E+17	Jason Robert Conley #BadSexIn3Words @midnight	0
7.07276E+17	#BadSexIn3Words @midnight  Flop Sweat Wet-Spot	0
7.07272E+17	Trump tramp stamp #BadSexIn3Words @midnight	0
7.07266E+17	@midnight Bad doggie!  Bad!!!! #BadSexIn3Words	0
7.07269E+17	@midnight  Six inch clitoris. #badSexIn3Words	0
7.07263E+17	@midnight THE Chris Hardwick? #BadSexIn3Words	0
7.07265E+17	That wasn't me #BadSexIn3Words @midnight	0
7.07276E+17	#BadSexIn3Words @midnight  Wants Deposit Back	0
7.07266E+17	@midnight Penn State coach. #BadSexIn3Words	0
7.0727E+17	@midnight During the commercials. #BadSexin3Words	0
7.07276E+17	Bunshin no Jutsu!  #BadSexIn3Words @midnight #PointsMe	0
7.07268E+17	Small dysfunctional caucus #BadSexIn3Words @midnight #welcometothepanderdome	0
7.07269E+17	Drought stricken vagina #BadSexIn3Words @midnight #climatechangeisreal	0
7.07277E+17	@midnight It's my birthday #BadSexIn3Words	0
7.07265E+17	Batman's taint sweat. #BadSexin3words @midnight	0
7.07265E+17	STD Collection Complete #BadSexIn3Words @midnight	0
7.07274E+17	"Kanye in ""zone"" #BadSexIn3Words @midnight #PointsMe"	0
7.07265E+17	#BadSexIn3Words Are you done? @midnight	0
7.07271E+17	#badsexin3words @midnight Insert nozzle here	0
7.07272E+17	@midnight spit on me #BadSexIn3Words	0
7.07273E+17	@midnight  *rip* uh oh #badsexin3words	0
7.07265E+17	Ended in pregnancy #badsexin3words @midnight	0
7.07268E+17	#badsexin3words started without me @midnight	0
7.07272E+17	Threesome minus two #BadSexIn3Words @midnight	0
7.0727E+17	@midnight The Threes Spooges #badsexin3words	0
7.07276E+17	Ben Carson Seranade #BadSexIn3Words  @midnight	0
7.07269E+17	@mskimmyd85 No, OTHER hole. @midnight #BadSexIn3Words	0
7.07264E+17	@midnight Mom's Tupperware Party #BadSexin3Words	0
7.07272E+17	@midnight Trump: It's yuuuuuuge. #badsexin3words	0
7.07276E+17	My apartment.  Zima.  #BadSexIn3Words @midnight #PointsMe	0
7.07277E+17	I'm Kyle Kinane #BadSexIn3Words @midnight	0
7.07275E+17	@midnight  Jello pudding pop?   #badsexin3words	0
7.07262E+17	@midnight Get the ice. #BadSexin3Words	0
7.07268E+17	No thanks Cruz #BadSexIn3Words @midnight	0
7.07272E+17	Is that superglue? #BadSexIn3Words @midnight	0
7.07276E+17	Justin and Justin #BadSexIn3Words @midnight	0
7.07274E+17	Klingon pillow talk @midnight #BadSexIn3Words	0
7.07267E+17	Lost anal bead.... #BadSexIn3Words @midnight	0
7.07271E+17	"@midnight Can't do ""deeper"". :-( #BadSexin3Words"	0
7.07263E+17	Trump bangs daughter #BadSexIn3Words @midnight	0
7.07275E+17	What's that smell?  @midnight #BadSexIn3Words	0
7.07267E+17	@midnight Safe word: Trump #BadSexIn3Words	0
7.07265E+17	@midnight Missed the hole. #BadSexIn3Words	0
7.07273E+17	#BadSexIn3Words Booby Drum Solo  @midnight https://t.co/tZRnTs6vJ8	0
7.07271E+17	Starts with prayer #BadSexIn3Words @midnight	0
7.07276E+17	Banksy political statement  #BadSexIn3Words @midnight	0
7.07062E+17	You Hear Banjos? #BadSexIn3Words @midnight	1
7.07072E+17	so many spiders #BadSexIn3Words @midnight	1
7.07064E+17	That'll do pig #BadSexIn3Words @midnight	1
7.07061E+17	Why's that oozing? #BadSexIn3Words @midnight	1
7.07066E+17	"Toy went ""missing"" #BadSexIn3Words @midnight"	1
7.07064E+17	#badsexin3words mid coitus fisticuffs @midnight	1
7.07064E+17	Excessive Jazz Hands #BadSexIn3Words @midnight	1
7.07069E+17	Your almost their #BadSexIn3Words @midnight	1
7.07064E+17	Dog watches intently. #BadSexIn3Words @midnight	1
7.07077E+17	Terms and Conditions #BadSexIn3Words @midnight	2
6.54688E+17	@midnight Prawn Sea Reilly #OceanCelebs	0
6.54678E+17	Salmon L. Jackson #OceanCelebs @midnight	0
6.54691E+17	#oceancelebs @midnight  Spongebobby Deniro	0
6.54682E+17	Stingie Ray Vaughan #OceanCelebs @midnight	1
6.54691E+17	#oceancelebs @midnight  SKate Upton	0
6.54688E+17	Winona Wave Ryder  #OceanCelebs @midnight	0
6.54678E+17	Jessica Albacore #OceanCelebs @midnight	0
6.5469E+17	Lance SeaBass  #OceanCelebs @midnight	0
6.54681E+17	Shark Wahlberg #OceanCelebs @midnight	0
6.54525E+17	Kelpsey grammar #OceanCelebs @midnight	1
6.54677E+17	Mark Narwhalburg. @midnight #OceanCelebs	0
6.54676E+17	Betta Midler @midnight #OceanCelebs	0
6.54691E+17	#oceancelebs @midnight Manta Ray Romano	0
6.54681E+17	#OceanCelebs... Scuba Gooding Jr... @midnight	0
6.54682E+17	SeaQuestlove #OceanCelebs @midnight	0
6.54682E+17	Tom Cruise ship #OceanCelebs @midnight	0
6.54676E+17	Rae Prawn Chong #OceanCelebs @midnight	0
6.54686E+17	Sharkira   #OceanCelebs @midnight	0
6.54687E+17	Minnie Pearldiver #OceanCelebs @midnight	0
6.54681E+17	Red Scallop (of the seagulls Gertrude &amp; Heathcliff fame)  #OceanCelebs @midnight	0
6.54678E+17	Fin-nard Nim-oyster  @midnight #OceanCelebs	0
6.54692E+17	Vince Gill #OceanCelebs @midnight	0
6.54693E+17	@midnight #OceanCelebs Barbara Whaleters	0
6.54674E+17	Maury Eel @midnight  #OceanCelebs	0
6.54675E+17	Lordefish @midnight #OceanCelebs	0
6.54499E+17	Aimee Mannatee #OceanCelebs @midnight	1
6.54687E+17	@midnight Eel Gaiman #OceanCelebs	0
6.54676E+17	Coral Hershiser #OceanCelebs @midnight	0
6.54691E+17	@midnight Jackie Pearl Haley #OceanCelebs	0
6.54685E+17	Whitney Chummings #OceanCelebs @midnight	0
6.54686E+17	Fluke Wilson #OceanCelebs @midnight	0
6.54679E+17	ASea/DSea  @midnight  #OceanCelebs	0
6.54676E+17	Blu-Tang Clan #OceanCelebs @midnight	0
6.54684E+17	Buoyanc Knowles   #OceanCelebs @midnight	0
6.54684E+17	@midnight #OceanCelebs sting ray	0
6.5468E+17	Natalie Wood, is that too twisted? @hardwick #OceanCelebs @midnight http://t.co/H2KneqefOl	0
6.5469E+17	Ben AfFluke  #OceanCelebs @midnight	0
6.54688E+17	Sandra Pollock #OceanCelebs @midnight	0
6.54679E+17	Steve coral #OceanCelebs @midnight	0
6.54676E+17	Theodore Sturgeon. #OceanCelebs @midnight	0
6.54678E+17	Injun Joe Ocean  #OceanCelebs @midnight	0
6.5468E+17	"Walrus White from ""Breaking Waves""  #OceanCelebs @midnight"	0
6.54686E+17	Chumming Tatum #OceanCelebs @midnight	0
6.54678E+17	#OceanCelebs @midnight Rachel Manta Ray	0
6.54677E+17	@midnight Marlin Brando #OceanCelebs	0
6.54678E+17	Atlantis Morissette  #OceanCelebs @midnight	1
6.54686E+17	SpongeBob Saget  #OceanCelebs @midnight	0
6.545E+17	Chris Harborwick #OceanCelebs @midnight	1
6.54684E+17	Gill-Bert Gottfried #OceanCelebs @midnight @RealGilbert	0
6.54684E+17	Robert Plankton   #OceanCelebs @midnight	0
6.54681E+17	Lara fin Boyle #OceanCelebs @midnight	0
6.54688E+17	DriftWoody Harrelson  #OceanCelebs @midnight	0
6.54689E+17	#OceanCelebs Leonardo DeCARPrio @midnight	0
6.54686E+17	Reefer Sutherland   #OceanCelebs @midnight	0
6.54678E+17	Halibut Sparks @halsparks  #OceanCelebs @midnight	0
6.54678E+17	#OceanCelebs @midnight Frank Ocean.	0
6.54685E+17	Mackerelmore  @midnight #OceanCelebs	0
6.54687E+17	@midnight George Eels #OceanCelebs	0
6.54689E+17	@eliothochberg @midnight Greg Trout #OceanCelebs	0
6.54694E+17	@midnight Kanye West Indian Company  #OceanCelebs	0
6.54686E+17	Leonardo DiCarprio #OceanCelebs @midnight	0
6.54681E+17	CCH Flounder  #OceanCelebs @midnight	0
6.54686E+17	M.C. Hammerhead.#OceanCelebs @midnight	0
6.54689E+17	#OceanCelebs Billy Sea Williams @midnight	0
6.54683E+17	Steven Sealberg.#OceanCelebs @midnight	0
6.54691E+17	@midnight #OceanCelebs Macrel Fastflounder	0
6.54691E+17	Getting trawled on twitter. #OceanCelebs @midnight	0
6.54682E+17	Jim Ferry #OceanCelebs @midnight	0
6.54677E+17	E.E.L. Cummings @midnight #OceanCelebs	0
6.5468E+17	Christina Alligator Gar @midnight  #oceancelebs	0
6.54687E+17	@midnight Deep-sea-pak Chum-pra #OceanCelebs	0
6.54681E+17	#oceancelebs @midnight  Narwhalt Disney Ringo Starfish Chris Rock Lobster Jackson Pollock Cod Rundgren Sardine Martin Anchovy Hathaway	0
6.54693E+17	Jon Hamm-erhead Shark #OceanCelebs @midnight	0
6.54686E+17	@midnight Orson Scott Carp #OceanCelebs	0
6.54681E+17	@midnight @clarkgregg He can't stop, And he won't stop. #OceanCelebs #mantaraycyrus	0
6.54691E+17	@midnight #OceanCelebs Earnest T. Seabass	0
6.54688E+17	@midnight Krillian Michaels #OceanCelebs	0
6.54691E+17	@midnight #OceanCelebs Mr. T-route	0
6.54677E+17	@midnight Anglerfishman: The Legend of Ron Burgundy #OceanCelebs	0
6.54677E+17	Pikeal Jackson @midnight  #OceanCelebs	0
6.54501E+17	Eel Young @midnight #OceanCelebs	1
6.54677E+17	@midnight #OceanCelebs Barnacle Sanders	0
6.54675E+17	Marlin Wayans #OceanCelebs @midnight	0
6.54688E+17	Fishsticks Cage @midnight #OceanCelebs	0
6.5468E+17	Seal Kingston #OceanCelebs @midnight	0
6.54689E+17	#OceanCelebs @midnight  Thelonious Monkfish Kelpsey Grammer Jessica Shrimpson Yogi Barracuda Leonard Nimoyster Jason Seahorse	0
6.54682E+17	Gull-funkel &amp; Floats  #OceanCelebs @midnight @katemicucci  @rikilindhome @garfunkeloates	0
6.54687E+17	Steve Algae #OceanCelebs @midnight @steveagee	0
6.54678E+17	@midnight Mackeral-more #OceanCelebs	0
6.545E+17	Jim Belu-sea @midnight #OceanCelebs	1
6.54676E+17	Squidney Poitier @midnight #OceanCelebs	0
6.54685E+17	@midnight Johnny Depth #OceanCelebs	1
6.54685E+17	Loving the #OceanCelebs hashtag! Seabasstian Bach @midnight	0
6.54502E+17	Buoyancé #OceanCelebs @midnight	1
6.54681E+17	Kim Codashian #OceanCelebs @midnight	0
6.5468E+17	Kelpie Smulders #OceanCelebs @midnight	0
6.54693E+17	Ocean Bean #OceanCelebs  @midnight	0
6.54678E+17	Reef Fiennes #OceanCelebs @midnight	0
6.54676E+17	Osama Fin Rotten @midnight #OceanCelebs	0
6.5468E+17	Seal tangled up in plastic banding #OceanCelebs @midnight	0
6.54675E+17	@clarkgregg @midnight @IMBrettDalton Brett Dolphin #OceanCelebs	0
6.54691E+17	Rachel Sting Ray @midnight  #oceancelebs	0
6.54691E+17	Spongebob SquareHardwick @midnight #OceanCelebs @hardwick	0
6.54692E+17	#OceanCelebs @midnight  Prawn Funches	0
6.54694E+17	@midnight Orlando Algae Bloom  #OceanCelebs	0
6.54688E+17	@midnight Anemone Heche #OceanCelebs	0
6.54682E+17	Chris Carp-wick @midnight #OceanCelebs	0
6.54675E+17	Sea M Punk #OceanCelebs @midnight	0
6.54686E+17	Squid Rock #OceanCelebs @midnight	0
6.54678E+17	Moby's Dick #OceanCelebs @midnight	0
6.54691E+17	#OceanCelebs @midnight  Sebastian 'The Crab' Bach	0
6.54679E+17	Pike Tyson. @midnight  #OceanCelebs	0
6.54677E+17	Reefer Sutherland (he's a stone fish) #OceanCelebs @midnight http://t.co/8End4WDzYN	0
6.54685E+17	Nicholas Shark Cage @midnight  #OceanCelebs	0
6.54678E+17	Harrison Fjord  #OceanCelebs @midnight	0
6.5469E+17	@midnight Alan Moray #OceanCelebs	0
6.54686E+17	Peter Carpaldi #OceanCelebs @midnight	0
6.54692E+17	#OceanCelebs @midnight  Heidi Clam Shelley Long Monica Otter David Hasselhoffshore Drilling Gulf of Mexicobe Bryant Crab Calloway	0
6.54674E+17	Aguaman #OceanCelebs #simulcastinSpanish @midnight	0
6.54686E+17	Puffer Fish Daddy #OceanCelebs @midnight	0
6.54678E+17	@midnight @katemicucci @rikilindhome @BrentWeinbach @garfunkeloates Tina Tuna #OceanCelebs	0
6.54685E+17	Stingray Roe-mano   #OceanCelebs @midnight	0
6.54677E+17	Copper river Salmon Rushdie  #OceanCelebs @midnight	0
6.54688E+17	Robert DownParascope Jr.  #OceanCelebs @midnight	0
6.54502E+17	Free Willie Nelson #OceanCelebs @midnight	2
6.54692E+17	@midnight Stan Lee-side #OceanCelebs	0
